category,key,text,text updated,source,notes
building_name,apple_farm,Apple Picker,Apple picker,Scenes/Buildings/AppleFarm/apple_farm.gd,
building_name,bakery,Bakery,Bakery,Scenes/Buildings/Bakery/bakery.gd,
building_name,brewery,Brewery,Brewery,Scenes/Buildings/Brewery/brewery.gd,
building_name,builder_hut,Builder,Builder,Scenes/Buildings/BuilderHut/builder_hut.gd,
building_name,cider_mill,Cider Mill,Cider mill,Scenes/Buildings/CiderMill/cider_mill.gd,
building_name,clay_kiln,Clay Kiln,Clay kiln,Scenes/Buildings/ClayKiln/clay_kiln.gd,
building_name,clay_pit,Clay Pit,Clay pit,Scenes/BuildingManager/building_manager.gd,hardcoded string
building_name,coal_mine,Coal Mine,Coal mine,Scenes/BuildingManager/building_manager.gd,hardcoded string
building_name,fisherman_hut,Fisherman Hut,Fisherman hut,Scenes/Buildings/FishermanHut/fisherman_hut.gd,
building_name,flax_farm,Flax Farm,Flax farm,Scenes/Buildings/FlaxFarm/flax_farm.gd,
building_name,gritsmill,Flour Mill,Flour mill,Scenes/Buildings/Gritsmill/gritsmill.gd,scene is named Gritsmill
building_name,fromage,Fromage,Dairy,Scenes/Buildings/Fromage/fromage.gd,
building_name,iron_mine,Iron Mine,Iron mine,Scenes/BuildingManager/building_manager.gd,hardcoded string
building_name,sawmill,Sawmill,Sawmill,Scenes/Buildings/Sawmill/sawmill.gd,
building_name,sheep_farm,Sheep Farm,Sheep farm,Scenes/Buildings/SheepFarm/sheep_farm.gd,
building_name,smokehouse,Smokehouse,Smokehouse,Scenes/Buildings/Smokehouse/smokehouse.gd,
building_name,steel_mill,Steel Mill,Steel mill,Scenes/Buildings/SteelMill/steel_mill.gd,
building_name,toolsmith,Toolsmith,Toolsmith,Scenes/Buildings/Toolsmith/toolsmith.gd,
building_name,weaving_mill,Weaving Mill,Weaving mill,Scenes/Buildings/WeavingMill/weaving_mill.gd,
building_name,wheat_farm,Wheat Farm,Wheat farm,Scenes/Buildings/WheatFarm/wheat_farm.gd,
building_name,woodcutter_hut,Woodcutter,Woodcutter,Scenes/Buildings/WoodcutterHut/woodcutter_hut.gd,
building_name,wool_mill,Wool Mill,Wool mill,Scenes/Buildings/WoolMill/wool_mill.gd,
worker_name,apple_picker,Apple Picker,Apple picker,Scenes/Buildings/AppleFarm/apple_farm.gd,
worker_name,baker,Baker,Baker,Scenes/Buildings/Bakery/bakery.gd,
worker_name,brewer,Brewer,Brewer,Scenes/Buildings/Brewery/brewery.gd,
worker_name,brick_maker,Brick Maker,Brick maker,Scenes/Buildings/ClayKiln/clay_kiln.gd,
worker_name,builder,Builder,Builder,Scenes/Buildings/BuilderHut/builder_hut.gd,
worker_name,cider_miller,Cider Miller,Cider miller,Scenes/Buildings/CiderMill/cider_mill.gd,
worker_name,clay_digger,Clay Digger,Clay digger,Scenes/Buildings/Mine/mine.gd,CLAY resource type
worker_name,coal_miner,Coal Miner,Coal miner,Scenes/Buildings/Mine/mine.gd,COAL resource type
worker_name,fisherman,Fisherman,Fisherman,Scenes/Buildings/FishermanHut/fisherman_hut.gd,
worker_name,flax_farmer,Flax Farmer,Flax farmer,Scenes/Buildings/FlaxFarm/flax_farm.gd,
worker_name,fromager,Fromager,Cheesemaker,Scenes/Buildings/Fromage/fromage.gd,
worker_name,grinder,Grinder,Flour miller,Scenes/Buildings/Gritsmill/gritsmill.gd,
worker_name,iron_miner,Iron Miner,Iron miner,Scenes/Buildings/Mine/mine.gd,IRON_ORE resource type
worker_name,miner,Miner,Miner,Scenes/Buildings/Mine/mine.gd,fallback/default
